lSLF07#2@78"Compile /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionGrid3D.m324147231#324147232#0(0"0(0#0#70"/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionGrid3D.m8623835680#1755"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/include "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionGrid3D.m -o "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid3D.o"0#

CCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInstant.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionInstant.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324147232.028673
e324147232.570684
r1
xCompileC
xbuild/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInstant.o
x/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionInstant.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionInstant.m324147232#324147232#0(0"0(0#0#71"/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionInstant.m8628645568#1757"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/include "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionInstant.m -o "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInstant.o"0#

CCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInterval.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionInterval.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324147232.037809
e324147232.943465
r1
xCompileC
xbuild/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInterval.o
x/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionInterval.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionInterval.m324147232#324147232#0(0"0(0#0#72"/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionInterval.m8633221280#1759"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/include "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionInterval.m -o "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInterval.o"0#

CCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324147232.095974
e324147232.834536
r1
xCompileC
xbuild/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o
x/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionManager.m324147232#324147232#0(0"0(0#0#71"/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionManager.m8640756032#1757"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/include "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionManager.m -o "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o"0#

CCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionPageTurn3D.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionPageTurn3D.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324147232.570814
e324147232.952224
r1
xCompileC
xbuild/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionPageTurn3D.o
x/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionPageTurn3D.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionPageTurn3D.m324147232#324147232#0(0"0(0#0#74"/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionPageTurn3D.m8632378208#1763"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/include "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionPageTurn3D.m -o "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionPageTurn3D.o"0#

CCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionProgressTimer.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionProgressTimer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324147232.594281
e324147232.993388
r1
xCompileC
xbuild/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionProgressTimer.o
x/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionProgressTimer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionProgressTimer.m324147232#324147232#0(0"0(0#0#77"/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionProgressTimer.m8625803008#1769"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/include "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionProgressTimer.m -o "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionProgressTimer.o"0#

CCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTiledGrid.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionTiledGrid.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324147232.834692
e324147233.451144
r1
xCompileC
xbuild/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTiledGrid.o
x/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionTiledGrid.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionTiledGrid.m324147232#324147233#0(0"0(0#0#73"/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionTiledGrid.m8636191712#1761"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/include "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionTiledGrid.m -o "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTiledGrid.o"0#

CCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTween.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionTween.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324147232.943617
e324147233.304759
r1
xCompileC
xbuild/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTween.o
x/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionTween.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionTween.m324147232#324147233#0(0"0(0#0#69"/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionTween.m8623000864#1753"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/include "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionTween.m -o "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTween.o"0#

CCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimation.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCAnimation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324147232.952452
e324147233.363837
r1
xCompileC
xbuild/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimation.o
x/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCAnimation.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCAnimation.m324147232#324147233#0(0"0(0#0#67"/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCAnimation.m8610183552#1749"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/include "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCAnimation.m -o "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimation.o"0#
