THotWire
v7
r0
t324147252.733841
cCheck dependencies
i"Support/ccCArray.h"
i"Support/uthash.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionPageTurn3D.h
c000000004D9741790000000000000644
t1301758329
s1604
i"CCActionGrid3D.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionProgressTimer.h
c000000004D974179000000000000088D
t1301758329
s2189
i<Foundation/Foundation.h>
i"CCProgressTimer.h"
i"CCActionInterval.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionTiledGrid.h
c000000004D9741790000000000001A23
t1301758329
s6691
i"CCActionGrid.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCActionTween.h
c000000004D9741790000000000000931
t1301758329
s2353
i<Foundation/Foundation.h>
i"CCActionInterval.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCAnimation.h
c000000004D97417900000000000012CB
t1301758329
s4811
i<Foundation/Foundation.h>
i<CoreGraphics/CoreGraphics.h>

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCAnimationCache.h
c000000004D97417900000000000008DD
t1301758329
s2269
i<Foundation/Foundation.h>

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCAtlasNode.h
c000000004D9741790000000000000C44
t1301758329
s3140
i"CCTextureAtlas.h"
i"CCNode.h"
i"CCProtocols.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCBlockSupport.h
c000000004D974179000000000000066F
t1301758329
s1647
i<Foundation/Foundation.h>

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCCamera.h
c000000004D9741790000000000000C84
t1301758329
s3204
i"CCNode.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCConfiguration.h
c000000004D9741790000000000000D36
t1301758329
s3382
i<Foundation/Foundation.h>
i"Platforms/CCGL.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCDirector.h
c000000004D97417900000000000025C4
t1301758329
s9668
i"ccConfig.h"
i"ccTypes.h"
i"Platforms/CCGL.h"
i"CCProtocols.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCDrawingPrimitives.h
c000000004D9741790000000000000C32
t1301758329
s3122
i<Availability.h>
i<Foundation/Foundation.h>
i<CoreGraphics/CGGeometry.h>

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCGrabber.h
c000000004D97417900000000000005E4
t1301758329
s1508
i"Platforms/CCGL.h"
i<Foundation/Foundation.h>

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCGrid.h
c000000004D9741790000000000000E5A
t1301758329
s3674
i<Foundation/Foundation.h>
i"CCNode.h"
i"CCCamera.h"
i"ccTypes.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCLabelAtlas.h
c000000004D9741790000000000000B24
t1301758329
s2852
i"CCAtlasNode.h"
i"CCTextureAtlas.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCLabelBMFont.h
c000000004D9741790000000000001641
t1301758329
s5697
i"CCSpriteBatchNode.h"
i"Support/uthash.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCLabelTTF.h
c000000004D9741790000000000000A87
t1301758329
s2695
i"CCTexture2D.h"
i"CCSprite.h"
i"Platforms/CCNS.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCLayer.h
c000000004D974179000000000000253B
t1301758329
s9531
i<Availability.h>
i<UIKit/UIKit.h>
i"Platforms/iOS/CCTouchDelegateProtocol.h"
i"Platforms/Mac/CCEventDispatcher.h"
i"CCProtocols.h"
i"CCNode.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCMenu.h
c000000004D9741790000000000000B85
t1301758329
s2949
i"CCMenuItem.h"
i"CCLayer.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCMenuItem.h
c000000004D9741790000000000003575
t1301758329
s13685
i"CCBlockSupport.h"
i"CCNode.h"
i"CCProtocols.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCMotionStreak.h
c000000004D9741790000000000000B2A
t1301758329
s2858
i<Foundation/Foundation.h>
i"CCNode.h"
i"CCRibbon.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCNode.h
c000000004D97417900000000000044C0
t1301758329
s17600
i<Availability.h>
i"Platforms/CCGL.h"
i"CCAction.h"
i"ccTypes.h"
i"CCTexture2D.h"
i"CCProtocols.h"
i"ccConfig.h"
i"Support/CCArray.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCParallaxNode.h
c000000004D9741790000000000000763
t1301758329
s1891
i"CCNode.h"
i"Support/ccCArray.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCParticleExamples.h
c000000004D9741790000000000000AD0
t1301758329
s2768
i<Availability.h>
i"CCParticleSystemPoint.h"
i"CCParticleSystemQuad.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCParticleSystem.h
c000000004D97417900000000000037BF
t1301758329
s14271
i"CCProtocols.h"
i"CCNode.h"
i"ccTypes.h"
i"ccConfig.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCParticleSystemPoint.h
c000000004D9741790000000000000846
t1301758329
s2118
i<Availability.h>
i"CCParticleSystem.h"
i"CCParticleSystemQuad.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCParticleSystemQuad.h
c000000004D97417900000000000009F8
t1301758329
s2552
i"CCParticleSystem.h"
i"ccConfig.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCProgressTimer.h
c000000004D9741790000000000000B48
t1301758329
s2888
i<Foundation/Foundation.h>
i"CCSprite.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCProtocols.h
c000000004D9741790000000000000F9A
t1301758329
s3994
i"ccTypes.h"
i"CCTexture2D.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCRenderTexture.h
c000000004D9741790000000000000F4B
t1301758329
s3915
i<Foundation/Foundation.h>
i"CCNode.h"
i"CCSprite.h"
i"Support/OpenGL_Internal.h"
i<Availability.h>
i<UIKit/UIKit.h>

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCRibbon.h
c000000004D9741790000000000000FCD
t1301758329
s4045
i"CCNode.h"
i"CCTexture2D.h"
i"CCProtocols.h"
i"Platforms/CCGL.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCScene.h
c000000004D9741790000000000000676
t1301758329
s1654
i"CCNode.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCScheduler.h
c000000004D974179000000000000175B
t1301758329
s5979
i"Support/uthash.h"
i"ccTypes.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCSprite.h
c000000004D974179000000000000317D
t1301758329
s12669
i"CCNode.h"
i"CCProtocols.h"
i"CCTextureAtlas.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCSpriteBatchNode.h
c000000004D97417900000000000018FE
t1301758329
s6398
i"CCNode.h"
i"CCProtocols.h"
i"CCTextureAtlas.h"
i"ccMacros.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCSpriteFrame.h
c000000004D9741790000000000000DCF
t1301758329
s3535
i<Foundation/Foundation.h>
i"CCNode.h"
i"CCProtocols.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCSpriteFrameCache.h
c000000004D9741790000000000001394
t1301758329
s5012
i<Foundation/Foundation.h>
i"CCSpriteFrame.h"
i"CCTexture2D.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTMXLayer.h
c000000004D9741790000000000001845
t1301758329
s6213
i"CCAtlasNode.h"
i"CCSpriteBatchNode.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTMXObjectGroup.h
c000000004D97417900000000000008CE
t1301758329
s2254
i"CCNode.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTMXTiledMap.h
c000000004D97417900000000000014CD
t1301758329
s5325
i"CCNode.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTMXXMLParser.h
c000000004D97417900000000000016D7
t1301758329
s5847
i<Availability.h>
i<Foundation/Foundation.h>

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTexture2D.h
c000000004D9741790000000000002C9A
t1301758329
s11418
i<Availability.h>
i<UIKit/UIKit.h>
i<Foundation/Foundation.h>
i"Platforms/CCGL.h"
i"Platforms/CCNS.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTextureAtlas.h
c000000004D974179000000000000151F
t1301758329
s5407
i"CCTexture2D.h"
i"ccTypes.h"
i"ccConfig.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTextureCache.h
c000000004D97417900000000000014C2
t1301758329
s5314
i<Availability.h>
i<CoreGraphics/CGImage.h>
i<Foundation/Foundation.h>

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTexturePVR.h
c000000004D97417900000000000010C8
t1301758329
s4296
i<Foundation/Foundation.h>
i"Platforms/CCGL.h"
i"CCTexture2D.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTileMapAtlas.h
c000000004D9741790000000000000B86
t1301758329
s2950
i"CCTextureAtlas.h"
i"CCAtlasNode.h"
i"Support/TGAlib.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTransition.h
c000000004D9741790000000000002134
t1301758329
s8500
i"CCScene.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTransitionPageTurn.h
c000000004D9741790000000000000917
t1301758329
s2327
i"CCTransition.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCTransitionRadial.h
c000000004D9741790000000000000630
t1301758329
s1584
i"CCTransition.h"
i"CCProgressTimer.h"
i"CCActionProgressTimer.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/CCGL.h
c000000004D9741790000000000000BF8
t1301758329
s3064
i<Availability.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i<OpenGLES/EAGL.h>
i"iOS/glu.h"
i"iOS/EAGLView.h"
i<OpenGL/gl.h>
i<OpenGL/glu.h>
i<Cocoa/Cocoa.h>
i"Mac/MacGLView.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/CCNS.h
c000000004D9741790000000000000965
t1301758329
s2405
i<Availability.h>
i<Foundation/Foundation.h>

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/Mac/CCDirectorMac.h
c000000004D9741790000000000000D0E
t1301758329
s3342
i<Availability.h>
i<QuartzCore/CVDisplayLink.h>
i"../../CCDirector.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/Mac/CCEventDispatcher.h
c000000004D974179000000000000206A
t1301758329
s8298
i<Availability.h>
i<Cocoa/Cocoa.h>
i"MacGLView.h"
i"../../Support/uthash.h"
i"../../Support/utlist.h"
i"../../ccConfig.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/Mac/MacGLView.h
c000000004D9741790000000000000B8C
t1301758329
s2956
i<Availability.h>
i<Cocoa/Cocoa.h>
i"../../ccConfig.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/Mac/MacWindow.h
c000000004D974179000000000000064B
t1301758329
s1611
i<Availability.h>
i<Cocoa/Cocoa.h>

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/iOS/CCDirectorIOS.h
c000000004D9741790000000000001FBC
t1301758329
s8124
i<Availability.h>
i"../../CCDirector.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/iOS/CCTouchDelegateProtocol.h
c000000004D9741790000000000000BC3
t1301758329
s3011
i<Availability.h>
i<UIKit/UIKit.h>

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.h
c000000004D97417900000000000010CA
t1301758329
s4298
i<Availability.h>
i"CCTouchDelegateProtocol.h"
i"EAGLView.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/iOS/CCTouchHandler.h
c000000004D9741790000000000000D99
t1301758329
s3481
i<Availability.h>
i"CCTouchDelegateProtocol.h"
i"CCTouchDispatcher.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/iOS/EAGLView.h
c000000004D9741790000000000001B69
t1301758329
s7017
i<Availability.h>
i<UIKit/UIKit.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"ESRenderer.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/iOS/ESRenderer.h
c000000004D974179000000000000083A
t1301758329
s2106
i<Availability.h>
i<QuartzCore/QuartzCore.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Platforms/iOS/glu.h
c000000004D974179000000000000030D
t1301758329
s781
i<Availability.h>
i<OpenGLES/ES1/gl.h>

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/CCArray.h
c000000004D9741790000000000000CBC
t1301758329
s3260
i"ccCArray.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/CCFileUtils.h
c000000004D97417900000000000007EE
t1301758329
s2030
i<Foundation/Foundation.h>

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/CCProfiling.h
c000000004D97417900000000000006E9
t1301758329
s1769
i<Foundation/Foundation.h>
i<sys/time.h>

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/CGPointExtension.h
c000000004D9741790000000000001EAB
t1301758329
s7851
i<Availability.h>
i<CoreGraphics/CGGeometry.h>
i<Foundation/Foundation.h>
i<math.h>
i<objc/objc.h>

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/OpenGL_Internal.h
c000000004D97417900000000000011A7
t1301758329
s4519

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/TGAlib.h
c000000004D9741790000000000000444
t1301758329
s1092

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/ccCArray.h
c000000004D97417900000000000032A2
t1301758329
s12962
i<Foundation/Foundation.h>
i<stdlib.h>
i<string.h>

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/ccUtils.h
c000000004D9741790000000000000206
t1301758329
s518

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/uthash.h
c000000004D974179000000000000FEC9
t1301758329
s65225
i<string.h>
i<stddef.h>
i<inttypes.h>

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/utlist.h
c000000004D9741790000000000009078
t1301758329
s36984

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/ccConfig.h
c000000004D9741790000000000002727
t1301758329
s10023
i<Availability.h>

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/ccMacros.h
c000000004D9741790000000000002167
t1301758329
s8551
i<math.h>
i"ccConfig.h"
i<Foundation/Foundation.h>
i<Availability.h>
i"Platforms/Mac/MacWindow.h"
i"Platforms/iOS/CCDirectorIOS.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/ccTypes.h
c000000004D97417900000000000018A8
t1301758329
s6312
i<Availability.h>
i<Foundation/Foundation.h>
i<CoreGraphics/CGGeometry.h>
i"Platforms/CCGL.h"

N/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/cocos2d.h
c000000004D97417900000000000010AC
t1301758329
s4268
i<Availability.h>
i"ccConfig.h"
i"CCActionManager.h"
i"CCAction.h"
i"CCActionInstant.h"
i"CCActionInterval.h"
i"CCActionEase.h"
i"CCActionCamera.h"
i"CCActionTween.h"
i"CCActionEase.h"
i"CCActionTiledGrid.h"
i"CCActionGrid3D.h"
i"CCActionGrid.h"
i"CCActionProgressTimer.h"
i"CCActionPageTurn3D.h"
i"CCAnimation.h"
i"CCAnimationCache.h"
i"CCSprite.h"
i"CCSpriteFrame.h"
i"CCSpriteBatchNode.h"
i"CCSpriteFrameCache.h"
i"CCLabelTTF.h"
i"CCLabelBMFont.h"
i"CCLabelAtlas.h"
i"CCParticleSystem.h"
i"CCParticleSystemPoint.h"
i"CCParticleSystemQuad.h"
i"CCParticleExamples.h"
i"CCTexture2D.h"
i"CCTexturePVR.h"
i"CCTextureCache.h"
i"CCTextureAtlas.h"
i"CCTransition.h"
i"CCTransitionPageTurn.h"
i"CCTransitionRadial.h"
i"CCTMXTiledMap.h"
i"CCTMXLayer.h"
i"CCTMXObjectGroup.h"
i"CCTMXXMLParser.h"
i"CCTileMapAtlas.h"
i"CCLayer.h"
i"CCMenu.h"
i"CCMenuItem.h"
i"CCDrawingPrimitives.h"
i"CCScene.h"
i"CCScheduler.h"
i"CCBlockSupport.h"
i"CCCamera.h"
i"CCProtocols.h"
i"CCNode.h"
i"CCDirector.h"
i"CCAtlasNode.h"
i"CCGrabber.h"
i"CCGrid.h"
i"CCParallaxNode.h"
i"CCRenderTexture.h"
i"CCMotionStreak.h"
i"CCConfiguration.h"
i"ccTypes.h"
i"ccMacros.h"
i"Platforms/CCGL.h"
i"Platforms/CCNS.h"
i"Platforms/iOS/CCTouchDispatcher.h"
i"Platforms/iOS/CCTouchDelegateProtocol.h"
i"Platforms/iOS/CCTouchHandler.h"
i"Platforms/iOS/EAGLView.h"
i"Platforms/iOS/CCDirectorIOS.h"
i"Platforms/Mac/MacGLView.h"
i"Platforms/Mac/CCDirectorMac.h"
i"Support/OpenGL_Internal.h"
i"Support/CCFileUtils.h"
i"Support/CGPointExtension.h"
i"Support/ccCArray.h"
i"Support/CCArray.h"
i"Support/ccUtils.h"
i"Support/CCProfiling.h"

N/Users/oklemenz/Documents/iPhone/HotWire/main.m
c000000004D615DDE0000000000000160
t1298226654
s352
i<UIKit/UIKit.h>

N/Users/oklemenz/Documents/iPhone/HotWire/sounds/button_click1.caf
c000000004D46E9140000000000003EC0
t1296492820
s16064

N/Users/oklemenz/Documents/iPhone/HotWire/sounds/button_click2.caf
c000000004D46E9180000000000001D48
t1296492824
s7496

N/Users/oklemenz/Documents/iPhone/HotWire/sounds/button_click3.caf
c000000004D46E91C0000000000002F58
t1296492828
s12120

N/Users/oklemenz/Documents/iPhone/HotWire/sounds/button_click4.caf
c000000004D46E92000000000000025C8
t1296492832
s9672

N/Users/oklemenz/Documents/iPhone/HotWire/sounds/day_theme.caf
c000000004D568F62000000000005C7DC
t1297518434
s378844

N/Users/oklemenz/Documents/iPhone/HotWire/sounds/electricity.caf
c000000004D4E9A75000000000000CF84
t1296996981
s53124

N/Users/oklemenz/Documents/iPhone/HotWire/sounds/error.caf
c000000004D56AC8D0000000000002ED0
t1297525901
s11984

N/Users/oklemenz/Documents/iPhone/HotWire/sounds/level.caf
c000000004D568F6B0000000000082BDC
t1297518443
s535516

N/Users/oklemenz/Documents/iPhone/HotWire/sounds/menu.caf
c000000004D21B590000000000016F878
t1294054800
s1505400

N/Users/oklemenz/Documents/iPhone/HotWire/sounds/menu_electricity.caf
c000000004D3F2B7D000000000000CF84
t1295985533
s53124

N/Users/oklemenz/Documents/iPhone/HotWire/sounds/night_theme.caf
c000000004D46EA57000000000005276C
t1296493143
s337772

N/Users/oklemenz/Documents/iPhone/HotWire/sounds/sparks.caf
c000000004D68E05200000000000136D8
t1298718802
s79576

N/Users/oklemenz/Documents/iPhone/HotWire/sounds/splash.caf
c000000004D3E7E6C000000000000D5E4
t1295941228
s54756

N/Users/oklemenz/Documents/iPhone/HotWire/sounds/transition1.caf
c000000004D46E92B000000000000948C
t1296492843
s38028

N/Users/oklemenz/Documents/iPhone/HotWire/sounds/transition2.caf
c000000004D46E92F000000000001A008
t1296492847
s106504

N/Users/oklemenz/Documents/iPhone/HotWire/sounds/transition3.caf
c000000004D46E934000000000000D5E4
t1296492852
s54756

N/Users/oklemenz/Documents/iPhone/HotWire/sounds/transition4.caf
c000000004D46E9370000000000006A50
t1296492855
s27216

N/Users/oklemenz/Documents/iPhone/HotWire/sounds/transition5.caf
c000000004D46E93B0000000000011CD0
t1296492859
s72912

N/Users/oklemenz/Library/MobileDevice/Provisioning Profiles/26F0C133-B580-4EB3-8098-00744018B750.mobileprovision
c000000004D9882450000000000001C3E
t1301840453
s7230

N/var/folders/wK/wKQUTJ0LE4a3AJaMK06WfU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HotWire_Prefix-bssvpjbnrtkhdxewodlwualophit/HotWire_Prefix.pch.gch
t1302454449
s9991896

NResources/Info.plist
c000000004D63ED6D0000000000000429
t1298394477
s1065

CCheck dependencies
r0
lSLF07#2@18"Check dependencies324147240#324147240#0(0"0(0#1#0"8631121088#0"0#

CCodeSign /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app
s324147252.485157
e324147252.733785
r1
xCodeSign
x/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app
lSLF07#2@41"CodeSign build/Debug-iphoneos/HotWire.app324147252#324147252#0(0"0(0#0#73"/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app8645127104#658"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv _CODESIGN_ALLOCATE_ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    /usr/bin/codesign -f -s "iPhone Developer: Oliver Klemenz (CD847Y84D5)" --resource-rules=/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/ResourceRules.plist --entitlements /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/HotWire.build/HotWire.xcent /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app0#

CCompileC build/HotWire.build/Debug-iphoneos/HotWire.build/Objects-normal/armv6/BlackBackground.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/BlackBackground.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324147251.577114
e324147251.717095
r1
xCompileC
xbuild/HotWire.build/Debug-iphoneos/HotWire.build/Objects-normal/armv6/BlackBackground.o
