THotWire
v7
r0
t324160237.194092
cCheck dependencies
lSLF07#2@72"Compile /Users/oklemenz/Documents/iPhone/HotWire/Classes/HighscoreView.m324160231#324160231#0(0"0(0#0#64"/Users/oklemenz/Documents/iPhone/HotWire/Classes/HighscoreView.m8632898528#1859"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-generated-files.hmap -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-own-target-headers.hmap -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-all-target-headers.hmap -iquote /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-project-headers.hmap -Wall -F/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/include -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/DerivedSources/armv6 -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/DerivedSources -include /var/folders/wK/wKQUTJ0LE4a3AJaMK06WfU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HotWire_Prefix-fukumsgemwtdmucdciduhrkacwkl/HotWire_Prefix.pch -c /Users/oklemenz/Documents/iPhone/HotWire/Classes/HighscoreView.m -o /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv6/HighscoreView.o0#

CCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv6/HotWireAppDelegate.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324160228.071046
e324160228.637209
r1
xCompileC
xbuild/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv6/HotWireAppDelegate.o
x/Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireAppDelegate.m324160228#324160228#0(0"0(0#0#69"/Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireAppDelegate.m8641658400#1869"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-generated-files.hmap -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-own-target-headers.hmap -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-all-target-headers.hmap -iquote /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-project-headers.hmap -Wall -F/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/include -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/DerivedSources/armv6 -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/DerivedSources -include /var/folders/wK/wKQUTJ0LE4a3AJaMK06WfU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HotWire_Prefix-fukumsgemwtdmucdciduhrkacwkl/HotWire_Prefix.pch -c /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireAppDelegate.m -o /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv6/HotWireAppDelegate.o0#

CCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv6/HotWireCopyrightScene.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireCopyrightScene.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324160230.819099
e324160231.284777
r1
xCompileC
xbuild/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv6/HotWireCopyrightScene.o
x/Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireCopyrightScene.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireCopyrightScene.m324160230#324160231#0(0"0(0#0#72"/Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireCopyrightScene.m8641759744#1875"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-generated-files.hmap -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-own-target-headers.hmap -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-all-target-headers.hmap -iquote /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-project-headers.hmap -Wall -F/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/include -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/DerivedSources/armv6 -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/DerivedSources -include /var/folders/wK/wKQUTJ0LE4a3AJaMK06WfU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HotWire_Prefix-fukumsgemwtdmucdciduhrkacwkl/HotWire_Prefix.pch -c /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireCopyrightScene.m -o /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv6/HotWireCopyrightScene.o0#

CCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv6/HotWireGameCenterSelect.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireGameCenterSelect.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324160231.608872
e324160232.124775
r1
xCompileC
xbuild/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv6/HotWireGameCenterSelect.o
x/Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireGameCenterSelect.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireGameCenterSelect.m324160231#324160232#0(0"0(0#0#74"/Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireGameCenterSelect.m8630007680#1879"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-generated-files.hmap -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-own-target-headers.hmap -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-all-target-headers.hmap -iquote /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-project-headers.hmap -Wall -F/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/include -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/DerivedSources/armv6 -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/DerivedSources -include /var/folders/wK/wKQUTJ0LE4a3AJaMK06WfU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HotWire_Prefix-fukumsgemwtdmucdciduhrkacwkl/HotWire_Prefix.pch -c /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireGameCenterSelect.m -o /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv6/HotWireGameCenterSelect.o0#

CCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv6/HotWireGameScene.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireGameScene.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324160228.072630
e324160231.411386
r1
xCompileC
xbuild/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv6/HotWireGameScene.o
x/Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireGameScene.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireGameScene.m324160228#324160231#0(0"0(0#0#67"/Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireGameScene.m8639280160#1865"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-generated-files.hmap -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-own-target-headers.hmap -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-all-target-headers.hmap -iquote /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-project-headers.hmap -Wall -F/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/include -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/DerivedSources/armv6 -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/DerivedSources -include /var/folders/wK/wKQUTJ0LE4a3AJaMK06WfU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HotWire_Prefix-fukumsgemwtdmucdciduhrkacwkl/HotWire_Prefix.pch -c /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireGameScene.m -o /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv6/HotWireGameScene.o0#

CCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv6/HotWireHelpScene.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireHelpScene.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324160228.966446
e324160229.250573
r1
xCompileC
xbuild/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv6/HotWireHelpScene.o
x/Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireHelpScene.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireHelpScene.m324160228#324160229#0(0"0(0#0#67"/Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireHelpScene.m8657574944#1865"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-generated-files.hmap -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-own-target-headers.hmap -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-all-target-headers.hmap -iquote /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-project-headers.hmap -Wall -F/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/include -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/DerivedSources/armv6 -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/DerivedSources -include /var/folders/wK/wKQUTJ0LE4a3AJaMK06WfU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HotWire_Prefix-fukumsgemwtdmucdciduhrkacwkl/HotWire_Prefix.pch -c /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireHelpScene.m -o /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv6/HotWireHelpScene.o0#

CCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv6/HotWireLevelScene.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireLevelScene.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324160228.637359
e324160230.128860
r1
xCompileC
xbuild/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv6/HotWireLevelScene.o
x/Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireLevelScene.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireLevelScene.m324160228#324160230#0(0"0(0#0#68"/Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireLevelScene.m8641990208#1867"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-generated-files.hmap -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-own-target-headers.hmap -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-all-target-headers.hmap -iquote /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-project-headers.hmap -Wall -F/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/include -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/DerivedSources/armv6 -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/DerivedSources -include /var/folders/wK/wKQUTJ0LE4a3AJaMK06WfU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HotWire_Prefix-fukumsgemwtdmucdciduhrkacwkl/HotWire_Prefix.pch -c /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireLevelScene.m -o /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv6/HotWireLevelScene.o0#

CCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv6/HotWireMenuScene.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireMenuScene.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324160228.617418
e324160229.419976
r1
xCompileC
xbuild/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv6/HotWireMenuScene.o
x/Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireMenuScene.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireMenuScene.m324160228#324160229#0(0"0(0#0#67"/Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireMenuScene.m8645555680#1865"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-generated-files.hmap -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-own-target-headers.hmap -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-all-target-headers.hmap -iquote /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-project-headers.hmap -Wall -F/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/include -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/DerivedSources/armv6 -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/DerivedSources -include /var/folders/wK/wKQUTJ0LE4a3AJaMK06WfU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HotWire_Prefix-fukumsgemwtdmucdciduhrkacwkl/HotWire_Prefix.pch -c /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireMenuScene.m -o /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv6/HotWireMenuScene.o0#

CCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv6/HotWireOptions.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireOptions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324160230.375891
e324160230.995535
r1
xCompileC
xbuild/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv6/HotWireOptions.o
x/Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireOptions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireOptions.m324160230#324160231#0(0"0(0#0#65"/Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireOptions.m8631077696#1861"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-generated-files.hmap -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-own-target-headers.hmap -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-all-target-headers.hmap -iquote /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-project-headers.hmap -Wall -F/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/include -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/DerivedSources/armv6 -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/DerivedSources -include /var/folders/wK/wKQUTJ0LE4a3AJaMK06WfU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HotWire_Prefix-fukumsgemwtdmucdciduhrkacwkl/HotWire_Prefix.pch -c /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireOptions.m -o /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv6/HotWireOptions.o0#
